               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.054539,            0.027272,           0.0068669,             0.70215,             0.72391,             0.75376,              0.4883,            0.027267,            0.030801,           0.0046888,            0.070036,           0.0033293,           0.0033293
                   1,            0.037882,            0.017205,           0.0031285,             0.87785,             0.89774,             0.91971,             0.60737,            0.028162,            0.023771,             0.00228,            0.040016,           0.0066427,           0.0066427
                   2,            0.034422,            0.015492,           0.0020845,             0.88559,             0.90618,             0.92334,             0.66885,            0.023399,            0.023115,            0.001667,            0.009976,            0.009936,            0.009936
                   3,            0.030593,            0.014949,           0.0016182,             0.87605,             0.87195,               0.912,             0.70933,            0.018449,            0.023161,           0.0016819,             0.00991,             0.00991,             0.00991
                   4,            0.027706,            0.014268,           0.0013969,              0.8948,             0.90338,             0.93029,             0.70087,            0.017348,            0.020681,           0.0010911,             0.00991,             0.00991,             0.00991
                   5,             0.02527,            0.013734,           0.0012263,              0.9026,             0.91348,              0.9389,             0.69722,            0.019866,            0.020942,          0.00089863,             0.00988,             0.00988,             0.00988
                   6,            0.024245,            0.013554,           0.0011762,             0.91472,              0.9007,             0.94433,             0.74794,            0.017169,            0.020805,          0.00086142,             0.00985,             0.00985,             0.00985
                   7,             0.02311,            0.013188,           0.0010626,             0.86426,             0.91355,             0.93978,             0.75378,            0.014709,            0.019052,          0.00083889,             0.00982,             0.00982,             0.00982
                   8,             0.02248,            0.012721,          0.00092132,             0.91616,              0.9325,             0.95215,             0.76542,            0.014738,            0.018197,          0.00076729,             0.00979,             0.00979,             0.00979
                   9,            0.021621,            0.012419,          0.00098547,             0.93139,             0.92646,             0.95437,             0.79997,            0.013312,            0.017372,          0.00067236,             0.00976,             0.00976,             0.00976
                  10,            0.021126,            0.012132,          0.00087284,             0.92465,             0.92185,             0.95098,             0.79682,            0.013083,            0.017412,          0.00059691,             0.00973,             0.00973,             0.00973
                  11,            0.020921,            0.012132,          0.00086113,             0.92831,             0.93325,             0.95895,             0.79708,            0.014629,            0.017667,          0.00055867,              0.0097,              0.0097,              0.0097
                  12,            0.019985,            0.011912,          0.00084544,             0.92224,             0.93407,             0.95912,             0.81347,            0.012753,            0.016758,          0.00052083,             0.00967,             0.00967,             0.00967
                  13,            0.020399,            0.011801,          0.00083842,             0.93601,             0.92476,             0.95736,              0.8192,            0.012282,            0.016907,          0.00050998,             0.00964,             0.00964,             0.00964
                  14,            0.019921,            0.011578,          0.00075388,             0.93241,             0.94297,             0.95893,             0.79597,            0.013807,            0.017133,          0.00051383,             0.00961,             0.00961,             0.00961
                  15,            0.019481,            0.011453,          0.00070363,             0.93362,             0.94046,             0.96143,              0.8197,            0.012219,            0.016245,          0.00040805,             0.00958,             0.00958,             0.00958
                  16,             0.01945,            0.011336,          0.00069831,             0.93351,             0.94701,             0.96552,              0.8193,            0.012473,            0.016092,          0.00037814,             0.00955,             0.00955,             0.00955
                  17,            0.019001,            0.011235,          0.00069848,             0.92678,             0.94664,             0.96512,             0.83396,            0.011777,            0.016162,          0.00049148,             0.00952,             0.00952,             0.00952
                  18,            0.019044,            0.011189,          0.00070313,             0.94201,             0.93801,             0.96557,             0.83066,            0.011547,            0.015844,          0.00044923,             0.00949,             0.00949,             0.00949
                  19,            0.018466,            0.011089,          0.00066742,             0.93659,             0.94457,             0.96697,              0.8442,            0.011053,            0.015538,          0.00041001,             0.00946,             0.00946,             0.00946
                  20,            0.018366,            0.011013,          0.00064724,             0.94028,             0.94514,             0.96354,             0.83233,            0.011542,            0.016118,          0.00041762,             0.00943,             0.00943,             0.00943
                  21,            0.018323,            0.010918,          0.00061735,             0.93499,             0.94242,             0.96205,             0.84446,            0.011252,            0.015618,          0.00039713,              0.0094,              0.0094,              0.0094
                  22,            0.018058,            0.010917,          0.00061102,             0.93716,             0.94795,             0.96291,             0.84391,            0.010985,             0.01517,          0.00036866,             0.00937,             0.00937,             0.00937
                  23,            0.018476,            0.010826,          0.00065541,             0.94477,             0.94708,             0.96486,             0.82868,            0.011932,            0.015765,          0.00047942,             0.00934,             0.00934,             0.00934
                  24,             0.01809,            0.010898,          0.00071212,             0.94426,             0.95348,             0.96785,             0.84825,              0.0109,            0.014954,          0.00036886,             0.00931,             0.00931,             0.00931
                  25,            0.018205,            0.010738,          0.00064313,             0.93365,             0.94869,             0.96438,             0.84159,            0.011521,            0.015207,          0.00039236,             0.00928,             0.00928,             0.00928
                  26,             0.01774,            0.010602,          0.00059902,             0.92756,             0.93806,             0.95617,             0.85078,            0.010474,            0.014737,          0.00044613,             0.00925,             0.00925,             0.00925
